"paper_id","who_entered","country","biome","species_num","species_list","study_scale","study_type","study_level","rep_number","growth_metric","gsl_metric","gs_start_metric","gs_start_satellite","gs_end_metric","gs_end_satellite","gs_all_metrics_described","gs_metric_used","gs_metric_other","authorsthink_evidence_gsxgrowth","authorsthink_evidence_gsxgrowth_notsure","authorsthink_teststatistic","teststatistic_where","authorsthink_ALTinfo:","youthink_evidence_gsxgrowth","youthink_evidence_gsxgrowth_notsure","ifyouthink_no_why","ourdefinition_evidence_gslxgrowth","ourdefinition_evidence_gslxgrowth_notsure","authorslooked_externalfactors","authorslooked_externalfactors_notsure","authorsfoundevidencefor_externalfactors","authorsfoundevidencefor_externalfactors_notsure","ifyes_whichexternal","authorslooked_endogenousfactors","authorslooked_endogenousfactors_notsure","authorsfoundevidencefor_endogenousfactors","authorsfoundevidencefor_endogenousfactors_notsure","ifyes_whichendogenous","double_entry","excellent_study","big_problems","missing_something_major","notes","notes_specific_columns","growth","growthmodeled","growthsimple","gsl","gslsimple","gslxgrowthsimple","gsxgrowth","gsxgrowthourdef"
"kolar2016","CJC","Czech Republic","temperate forest","1","Fagus sylvatica","20 years of phenology data","tree ring","across years within sites","10 trees for phenology; 17 for tree ring","annual core","plant vegetative phenology","SOS",NA,"EOS",NA,"yes","suitable days",NA,"no",NA,"t-test","pg 10","yes - for temperature x latitude relationships with radial growth","no",NA,"there's no relationship between phenology and radial growth","no",NA,"yes - growth and growing season",NA,"yes - growth",NA,"temperature and soil water content","no",NA,NA,NA,NA,"no","pretty good","no","I just wish they had more reps and more sites or looked at something different but 20 years of data is a lot and pretty darn good!","they found warmer spring temperatures led to earlier SOS, warmer fall temps led later EOS. Warmer spring temps decreased growth but more precip and soil water availability increased growth",NA,"annual core","no","radial growth","plant vegetative phenology","vegtative phenology","vegtative phenology x radial growth","no","no"
"delpierre2017","CJC","France","temperate forest","3","Quercus robur, Quercus petraea and Fagus sylvatica ","5 years over 35 populations, representing >1200 dominant and co-dominant trees of three species ","","permenant plot","34 sites observed for 5 years","height","plant vegetative phenology","SOS",NA,"EOS",NA,"yes","suitable days",NA,"yes","there is some evidence for longer gsl corresponding to more growth in Quercus petraea and Fagus sylvatica","Spearman rank correlation","fig 7c","is comparing green days (leaf unfolding to leaf senescence) to basal area increment","not sure","it does appear that there is a weak relationship between growting season length and growth for FS and QP but the study was more interested in phenological rank",NA,"yes",NA,"yes - growing season",NA,"yes - growing season",NA,"soil water content","no",NA,NA,NA,NA,"no","no","","","They're more interested in phenological ranks and how earlier leafout species take advantage of early spring resources and grow more and then later leafout species have end of season resources and grow more but they did find a weak relationship between longer gsl and growth for two out of the three species",NA,"biomass height stems","no","biomass height stems","plant vegetative phenology","vegtative phenology","vegtative phenology x biomass height stems","yes","yes"
"delpierre2017","CJC","France","temperate forest","3","Quercus robur, Quercus petraea and Fagus sylvatica ","5 years over 35 populations, representing >1200 dominant and co-dominant trees of three species ","","permenant plot","34 sites observed for 5 years","circumference at breast height","plant vegetative phenology","SOS",NA,"EOS",NA,"yes","suitable days",NA,"yes","there is some evidence for longer gsl corresponding to more growth in Quercus petraea and Fagus sylvatica","Spearman rank correlation","fig 7c","is comparing green days (leaf unfolding to leaf senescence) to basal area increment","not sure","it does appear that there is a weak relationship between growting season length and growth for FS and QP but the study was more interested in phenological rank",NA,"yes",NA,"yes - growing season",NA,"yes - growing season",NA,"soil water content","no",NA,NA,NA,NA,"no","no","","","They're more interested in phenological ranks and how earlier leafout species take advantage of early spring resources and grow more and then later leafout species have end of season resources and grow more but they did find a weak relationship between longer gsl and growth for two out of the three species",NA,"biomass height stems","no","biomass height stems","plant vegetative phenology","vegtative phenology","vegtative phenology x biomass height stems","yes","yes"
"dow2022","emw_withkp","USA","temperate forests","13","Acer, Betula, Fagus, Fraxinus, Liriodendron, Prunus, Quercus","2 experimental forests in US Northeast","permanent plot","across years within individuals","440 total; n = 119 trees from 2011 to 2020 for HF; 321 trees from 1998 to 2003","dendrometer diameter","climate related to satellite phenology data","Tmax during CTW (window of spring time)",NA,"none",NA,"yes","start metric only",NA,"no",NA,"yes","Fig 1. Found weak and inconsistent relationships between Tmax during CTW (window of spring time) and change in DBH and max growth",NA,"no",NA,"I agree with their no, but they use weird metrics and do not directly link their phenology and growth","not tested but have data (satellite phenology)",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"done","Sadly no, because they never actually test the GSL to growth link. ","","Did not correlate phenology and growth; correlated something like spring phenology sensitivity (they call it CTW, see bottom right pg 554) with growth (multiple metrics)","","","dendrometer/circumference","no","radial growth","temperature or snow metric","climate and date","climate and date x radial growth","no","not tested but have data"
"dow2022","emw_withkp","USA","temperate forests","24","Acer, Betula, Carya, Fagus, Fraxinus, Liriodendron, Magnolia, Nyssa, Populus, Quercus","2 experimental forests in US Northeast","permanent plot","across years within individuals","207 chronologies","annual core","none","none",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes - growth",NA,"yes - growth",NA,"high summer temperatures","no",NA,NA,NA,NA,"done","See other row of data for this paper","","","This is followup to their phenology x dendrometer part of the paper, they used tree rings to look at lots of correlations.","","annual core","no","radial growth","not measured","not measured","not measured x radial growth",NA,NA
"silvestro2023","emw_withkp","Canada","temperate forests","1","Abies balsamia","1 experimental forest (Montmorency Forest, Quebec)","tree ring","within individuals for < 1 year (April to October 2018)","27","intra-annual core (xylogeneis)","wood phenology","onset wood",NA,"end wood",NA,"yes","start to end","start metric, end metric","no",NA,"yes","Fig 5",NA,"yes",NA,NA,"no",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,"no","sample size","","More data people; but This one was really interesting because they looked at cell number and cell size of early and late wood formation and came to the conclusion that longer growing season means increased number of cells, but not increased biomass ","","intra-annual core (xylogeneis)","no","radial growth","wood phenology","wood phenology","wood phenology x radial growth","no","no"
"silvestro2023","emw_withkp","Canada","temperate forests","1","Abies balsamia","1 experimental forest (Montmorency Forest, Quebec)","tree ring","within individuals for < 1 year (April to October 2018)","27","cell production (number of cells)","wood phenology","onset wood",NA,"end wood",NA,"yes","start to end","start metric, end metric","yes",NA,"yes","Fig 5, pg 4",NA,"yes",NA,NA,"yes",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,"no","","","","","intra-annual core (xylogeneis)","no","radial growth","wood phenology","wood phenology","wood phenology x radial growth","yes","yes"
"etzold2021","emw","Switzerland","temperate forests","7","Picea abies, Pinus sylvestris, Abies alba, Fagus sylvatica, Fraxinus excelsior, Quercus petraea, Quercus pubesence","27 sites (TreeNet)","permanent plot","across years within individuals","70","dendrometer","wood phenology","onset wood",NA,"end wood",NA,"yes","start to end","start of growth, end of growth","no",NA,"yes","Fig 4",NA,"no",NA,"agree with authors that they do not see a relationship (Fig 4 shows no relationship with SOS, EOS or GSL)","no",NA,"yes - growth",NA,"yes - growth",NA,"VPD, SWP, Temp, Precip","yes - growth",NA,"yes - growth",NA,"daylength, species","yes","They directly looked at growth X gsl","Using the number of growing days to look at growth seems weird to mee (I remember folks talking about it during previous group meetings, but now it makes sense and I agree that it's weird)","","","","dendrometer/circumference","no","radial growth","wood phenology","wood phenology","wood phenology x radial growth","no","no"
"etzold2021","emw","Switzerland","temperate forests","7","Picea abies, Pinus sylvestris, Abies alba, Fagus sylvatica, Fraxinus excelsior, Quercus petraea, Quercus pubesence","27 sites across Switzerland (TreeNet)","permanent plot","across years within individuals","70","dendrometer","wood phenology","onset wood",NA,"end wood",NA,"yes","time with growth observed",NA,"yes",NA,"yes","Fig 4",NA,"yes",NA,NA,"no data for this",NA,"yes - growth",NA,"yes - growth",NA,"VPD, SWP, Temp, Precip","yes - growth",NA,"yes - growth",NA,"daylength, species","yes","They directly looked at growth X gsl","Using the number of growing days to look at growth seems weird to mee (I remember folks talking about it during previous group meetings, but now it makes sense and I agree that it's weird)","","","","dendrometer/circumference","no","radial growth","wood phenology","wood phenology","wood phenology x radial growth","yes","no data for this"
"grossiord2022","emw_withkp","Switzerland","temperate fores","2","Fagus sylvatica, Quercus pubesence","16 open top chambers with two 2-year old saplings each","greenhouse or chamber","across individualsÂ ","4 chambers per treatment, 24 trees per species","modelled carbon uptake (SPAC); as well as components of photosynthesis that went into (A_tot) and stomatal conductance","plant vegetative phenology","leafout",NA,"50% leaf coloring",NA,"yes","start to end","end metric","yes",NA,"yes","Fig 3 (but see also text and Fig 4)",NA,"yes",NA,NA,"yes",NA,"yes - growth",NA,"yes - growth",NA,"reduced soil moisture","no",NA,NA,NA,NA,"yes","yes, very relevant experiment!","modeled carbon, no other growth metric beyond messy height and DBH ","","","authorslooked_endogenousfactors; not sure if Fig 4 relates to what we might call endogenous","photosynthesis","yes","putative C assimilation","plant vegetative phenology","vegtative phenology","vegtative phenology x putative C assimilation","yes","yes"
"bruening2017","emw","USA","Great Basin pineÂ ","2","Pinus longaeva, Pinus balfouriana","regional","model","regional model of treeline","notsure","not measured","all days with an average daily temperature above DTMIN","min temp",NA,"min temp",NA,"yes","start to end",NA,"not sure","they assume it","model output of treeline allowed them to estimate the number of suitable days needed for growth for this species; no real tests","table 2",NA,"no",NA,"they assume a relationship","not mentioned",NA,"no","yes","not sure","not clear what would constitute evidence or not","seasonal mean temp (separate from GSL)","no",NA,NA,NA,NA,NA,"no, not relevant","","","model on tree line, not related to growth","","not measured","no","not measured","temperature or snow metric","climate and date","climate and date x not measured","not sure","not mentioned"
"michelot2012","emw_withkp","France","temperate forests","3","Fagus sylvatica, Quercus petreaea, Pinus sylvestris","one site (Fontainebleu) 15 trees, 3 per species in one experimental forest","permanent plot","within individuals","15","dendrometer, intra-annual core (xylogeneis)","wood phenology","onset wood",NA,"end wood",NA,"yes","start to end","end metric","yes",NA,"yes","pg 1040, Fig 5",NA,"yes",NA,NA,"yes",NA,"no",NA,NA,NA,NA,"yes - growth",NA,"yes - growth",NA,"species","yes","They compare veg phenology with wood phenology also.","","","they also kind of looked at carbon allocation at different dates a little bit (NSC analysis)","ifyes_whichendgenous","dendrometer/circumference","no","radial growth","wood phenology","wood phenology","wood phenology x radial growth","yes","yes"
"michelot2012","emw_withkp","France","temperate forests","3","Fagus sylvatica, Quercus petreaea, Pinus sylvestris","one site (Fontainebleu) 15 trees, 3 per species in one experimental forest","permanent plot","within individuals","15","dendrometer, intra-annual core (xylogeneis)","wood phenology","onset wood",NA,"end wood",NA,"yes","start metric only",NA,"no",NA,"yes","pg 1040 (top right paragraph)",NA,"no",NA,"pg 1040 stats, I agree with authors","no data for this",NA,"no",NA,NA,NA,NA,"yes - growth",NA,"yes - growth",NA,"species","yes","","","","","","dendrometer/circumference","no","radial growth","wood phenology","wood phenology","wood phenology x radial growth","no","no data for this"
"buermann2018","kp","north hemisphere vegetation","north hemisphere vegetation",NA,"no specific species","north hemisphere","satellite","across sites/populations","not sure","NDVI/greenness","not measured","Spring temperature",NA,"none",NA,"yes","start metric only",NA,"not mentioned",NA,NA,NA,NA,NA,NA,NA,"no data for this",NA,"yes - growth",NA,"yes - growth",NA,"spring temperature mainly, but also elevation, precipication (they also looked at land cover and other climate variables)","no",NA,NA,NA,NA,"no","study is not very relevant","The study didn't really look at direct metrics of growth or growing season so not really. They didn't explicitly look at growing season length but did examine spring temp and productivty. I though it was cool that they looked at productivity in spring but also in summer and fall separatelt and were able to find lags that were somewhat explained by elevation and precipiation",NA,NA,NA,"NDVI/greenness","no","putative C assimilation","not measured","not measured","not measured x putative C assimilation","not mentioned","no data for this"
"francon2020","kp_withemw","France","alpine shrub (northern French Alps)","1","Rhododendron ferrugineum L","3 sites along elevational gradient and 80 individuals","tree ring","merged individuals across sites","11, 24, 14 (each site)","annual core","GDD","meltout date",NA,"data not found",NA,"no, end of season is not described. My best guess is that end metric is when snow comes back on","start to end (I think for SFGCC)",NA,"yes",NA,"yes","Fig 5",NA,"no",NA,"SEMs too messy to trust","no data for this",NA,"yes - growth",NA,"yes - growth",NA,"Seasonal precip and May temp","no",NA,NA,NA,NA,"maybe","no","no, other than how weird tree ring methods are ",NA,NA,NA,"annual core","no","radial growth","temperature or snow metric","climate and date","climate and date x radial growth","yes","no data for this"
"wheeler2016","kp_withemw","switzerland","Swiss Alps","1","Salix herbacea","10 elevational bands in 3 elevational transects on mountains in the eastern Swiss Alps","permanent plot","across sites/populations (space for time)","480 shrubs","stem density; proportion flowering; proportion fruiting","snowmelt day","snowmelt day",NA,"none",NA,"yes","start metric only",NA,"yes",NA,"yes","Fig4",NA,"yes",NA,"they used snowmelt as a proxy for GSL but didn't actually measure or use the full GSL. I think it's more evidence for start of growing season and growth relationship. pretty hard to follow where in their models to find relationship","negative relationship",NA,"yes - growth and growing season",NA,"yes - growth and growing season",NA,"elevation","no",NA,NA,NA,NA,"yes","space for time study (they even merged data across years)","no, but I appreciated their ecological slant",NA,NA,NA,"biomass height stems","no","biomass height stems","temperature or snow metric","climate and date","climate and date x biomass height stems","yes","negative relationship"
"cufar2014","kp_withemw","slovenia","temperate forests","1","Fagus sylvatica","15 sites","tree ring","merged individuals across sites","153","annual core","plant vegetative phenology (budburst, leafout)","onset vegetative",NA,"end vegetative",NA,"yes","start to end","start metric, end metric","no",NA,"yes","Fig 3, 4",NA,"no",NA,"Fig 3, 4","no",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"yes","","",NA,NA,NA,"annual core","no","radial growth","plant vegetative phenology","vegtative phenology","vegtative phenology x radial growth","no","no"
"eckes-shephard2020","kp","switzerland","temperate montane coniferous","2","Larix decidua, Picea abies","1 site in monitoring network inner-alpine Swiss Rhone valley","synthesis","model","varies","annual core","wood phenology","onset wood",NA,"end wood",NA,"yes","start to end",NA,"not mentioned",NA,NA,NA,NA,NA,NA,NA,"no data for this",NA,"no",NA,NA,NA,NA,"no",NA,NA,NA,NA,"no","","",NA,NA,NA,"annual core","no","radial growth","wood phenology","wood phenology","wood phenology x radial growth","not mentioned","no data for this"
